,Carat,Cut,Polish,Symmetry,Colour_near colorless,Colour_yellow,Clarity_SI,Clarity_VS,Certification_GIA,Certification_others,Price
0,0.5570469798657719,0.25,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,1.0,3000
1,0.5570469798657719,0.75,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3000
2,0.4899328859060402,0.5,0.9999999999999999,0.9999999999999999,0.0,0.0,1.0,0.0,1.0,0.0,3004
3,0.4832214765100672,0.5,0.9999999999999999,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3004
4,0.5436241610738255,0.75,0.6666666666666666,0.6666666666666666,0.0,1.0,0.0,1.0,1.0,0.0,3006
5,0.5234899328859061,0.5,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,3007
6,0.47651006711409394,0.5,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.0,3008
7,0.5033557046979865,0.25,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.0,3010
8,0.47651006711409394,0.75,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.0,3012
9,0.47651006711409394,0.75,0.6666666666666666,0.9999999999999999,0.0,0.0,1.0,0.0,1.0,0.0,3012
10,0.5100671140939598,0.5,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3014
11,0.49664429530201337,0.5,0.9999999999999999,0.9999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,3014
12,0.4899328859060402,0.25,0.0,0.6666666666666666,1.0,0.0,0.0,1.0,0.0,1.0,3015
13,0.4899328859060402,0.5,0.9999999999999999,0.9999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,3015
14,0.47651006711409394,0.75,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.0,3022
15,0.5503355704697986,0.75,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,1.0,0.0,3023
16,0.4832214765100672,0.75,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,3027
17,0.5436241610738255,0.75,0.9999999999999999,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3028
18,0.4832214765100672,0.5,0.6666666666666666,0.9999999999999999,0.0,0.0,1.0,0.0,1.0,0.0,3029
19,0.4832214765100672,0.5,0.9999999999999999,0.9999999999999999,0.0,0.0,1.0,0.0,1.0,0.0,3029
20,0.4832214765100672,0.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3031
21,0.47651006711409394,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3031
22,0.47651006711409394,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3031
23,0.47651006711409394,0.5,0.9999999999999999,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3035
24,0.4832214765100672,0.75,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3036
25,0.5503355704697986,0.25,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3038
26,0.49664429530201337,0.25,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3041
27,0.49664429530201337,0.75,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3041
28,0.5302013422818792,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3042
29,0.5436241610738255,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3043
30,0.5436241610738255,0.75,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3043
31,0.5436241610738255,0.0,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3043
32,0.5503355704697986,0.5,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3044
33,0.4832214765100672,0.75,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3044
34,0.4832214765100672,0.75,0.9999999999999999,0.9999999999999999,0.0,0.0,1.0,0.0,1.0,0.0,3049
35,0.5100671140939598,0.5,0.6666666666666666,0.9999999999999999,0.0,0.0,1.0,0.0,1.0,0.0,3051
36,0.5100671140939598,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3051
37,0.4832214765100672,0.75,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3051
38,0.4832214765100672,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3053
39,0.47651006711409394,0.75,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3053
40,0.5436241610738255,0.0,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3056
41,0.4832214765100672,0.25,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3057
42,0.47651006711409394,0.75,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,0.0,3059
43,0.47651006711409394,0.75,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.0,3062
44,0.5436241610738255,0.25,0.9999999999999999,0.9999999999999999,0.0,1.0,0.0,1.0,0.0,1.0,3064
45,0.47651006711409394,0.75,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3064
46,0.47651006711409394,0.5,0.9999999999999999,0.6666666666666666,1.0,0.0,0.0,1.0,1.0,0.0,3067
47,0.5436241610738255,0.25,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3069
48,0.5436241610738255,0.75,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3069
49,0.47651006711409394,0.75,0.9999999999999999,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.0,3071
50,0.4899328859060402,0.75,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3072
51,0.4832214765100672,0.5,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3079
52,0.4832214765100672,0.75,0.9999999999999999,0.9999999999999999,0.0,0.0,1.0,0.0,1.0,0.0,3079
53,0.47651006711409394,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3080
54,0.5436241610738255,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3081
55,0.5436241610738255,0.25,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3081
56,0.4899328859060402,0.5,0.9999999999999999,0.9999999999999999,1.0,0.0,0.0,1.0,1.0,0.0,3085
57,0.47651006711409394,0.75,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3086
58,0.5503355704697986,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,3089
59,0.5570469798657719,0.75,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,1.0,0.0,3091
60,0.610738255033557,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1856
61,0.651006711409396,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1892
62,0.610738255033557,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,0.0,1918
63,0.6174496644295302,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,1929
64,0.6375838926174497,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1966
65,0.6442953020134229,0.25,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1985
66,0.7651006711409396,0.25,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1988
67,0.7315436241610738,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2031
68,0.6241610738255033,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2035
69,0.610738255033557,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,2045
70,0.610738255033557,1.0,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2049
71,0.6442953020134229,1.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,2065
72,0.610738255033557,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2070
73,0.6241610738255033,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2100
74,0.610738255033557,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2101
75,0.610738255033557,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2128
76,0.6174496644295302,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2149
77,0.6174496644295302,0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2156
78,0.6375838926174497,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2162
79,0.610738255033557,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2168
80,0.610738255033557,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2170
81,0.6174496644295302,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2192
82,0.6174496644295302,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2192
83,0.6778523489932886,0.5,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2195
84,0.6241610738255033,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2213
85,0.610738255033557,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2226
86,0.610738255033557,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2228
87,0.610738255033557,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2243
88,0.6174496644295302,0.25,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2252
89,0.7516778523489933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2263
90,0.610738255033557,1.0,0.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,2288
91,0.7181208053691275,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2292
92,0.7248322147651006,1.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,2301
93,0.610738255033557,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2306
94,0.6375838926174497,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,2308
95,0.610738255033557,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2310
96,0.610738255033557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2316
97,0.6174496644295302,1.0,0.6666666666666666,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,2321
98,0.6711409395973155,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2330
99,0.6241610738255033,0.75,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2333
100,0.6442953020134229,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2338
101,0.6778523489932886,1.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,2351
102,0.610738255033557,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2359
103,0.651006711409396,0.25,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,2360
104,0.6174496644295302,0.25,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,2363
105,0.6174496644295302,0.5,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,2363
106,0.610738255033557,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2364
107,0.6308724832214765,0.5,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,2367
108,0.7114093959731543,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2368
109,0.610738255033557,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2380
110,0.610738255033557,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2380
111,0.6174496644295302,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2382
112,0.6577181208053692,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2386
113,0.6375838926174497,0.5,0.6666666666666666,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,2390
114,0.7785234899328859,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2397
115,0.6442953020134229,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2413
116,0.6711409395973155,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2427
117,0.7046979865771812,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,0.0,2437
118,0.6845637583892619,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2438
119,0.7516778523489933,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2446
120,0.610738255033557,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3080
121,0.6308724832214765,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3082
122,0.6308724832214765,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,3082
123,0.7516778523489933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3083
124,0.6375838926174497,0.5,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3084
125,0.7382550335570469,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3085
126,0.6174496644295302,0.25,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,3086
127,0.6375838926174497,1.0,0.6666666666666666,0.9999999999999999,0.0,1.0,1.0,0.0,0.0,0.0,3089
128,0.6241610738255033,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3089
129,0.7449664429530202,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3093
130,0.7449664429530202,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3093
131,0.6241610738255033,0.5,0.9999999999999999,0.9999999999999999,0.0,1.0,0.0,1.0,0.0,0.0,3093
132,0.6375838926174497,0.5,0.6666666666666666,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,0.0,3093
133,0.6174496644295302,0.25,0.9999999999999999,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,3098
134,0.610738255033557,1.0,0.9999999999999999,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,3101
135,0.6174496644295302,0.25,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3102
136,0.610738255033557,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3105
137,0.6174496644295302,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3107
138,0.8993288590604026,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3108
139,0.610738255033557,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3108
140,0.610738255033557,0.5,0.6666666666666666,0.9999999999999999,0.0,1.0,1.0,0.0,0.0,0.0,3108
141,0.610738255033557,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3108
142,0.6845637583892619,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,1.0,0.0,3108
143,0.6174496644295302,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3108
144,0.6174496644295302,0.5,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3111
145,0.6174496644295302,1.0,0.6666666666666666,0.9999999999999999,0.0,1.0,1.0,0.0,0.0,0.0,3111
146,0.7046979865771812,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3112
147,0.691275167785235,1.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,3112
148,0.610738255033557,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3114
149,0.6174496644295302,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3118
150,0.6241610738255033,0.5,0.9999999999999999,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,0.0,3119
151,0.6845637583892619,1.0,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3122
152,0.6778523489932886,1.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,3124
153,0.697986577181208,1.0,0.0,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,0.0,3124
154,0.610738255033557,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3125
155,0.785234899328859,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3125
156,0.610738255033557,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3126
157,0.610738255033557,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,3126
158,0.610738255033557,0.25,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3127
159,0.610738255033557,0.25,0.6666666666666666,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,3127
160,0.6241610738255033,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3130
161,0.6174496644295302,1.0,0.9999999999999999,0.6666666666666666,0.0,1.0,1.0,0.0,1.0,0.0,3135
162,0.610738255033557,0.5,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,3135
163,0.610738255033557,0.25,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3135
164,0.610738255033557,0.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3136
165,0.6241610738255033,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,3137
166,0.7651006711409396,1.0,0.9999999999999999,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3137
167,0.6174496644295302,0.0,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,3138
168,0.6577181208053692,1.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,3138
169,0.6174496644295302,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,3139
170,0.6174496644295302,0.5,0.6666666666666666,0.9999999999999999,0.0,1.0,1.0,0.0,0.0,0.0,3139
171,0.6174496644295302,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,3139
172,0.6174496644295302,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,3139
173,0.6174496644295302,0.5,0.6666666666666666,0.9999999999999999,0.0,1.0,1.0,0.0,0.0,0.0,3139
174,0.6174496644295302,0.5,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,3139
175,0.6174496644295302,1.0,0.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,3139
176,0.7114093959731543,1.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,3140
177,0.6308724832214765,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3141
178,0.6375838926174497,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,3142
179,0.6174496644295302,0.25,0.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,3145
180,0.6308724832214765,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2451
181,0.610738255033557,0.25,0.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,2452
182,0.7114093959731543,0.25,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2467
183,0.6174496644295302,0.5,0.6666666666666666,0.9999999999999999,0.0,1.0,1.0,0.0,0.0,0.0,2476
184,0.610738255033557,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2486
185,0.691275167785235,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2493
186,0.6174496644295302,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2495
187,0.6308724832214765,0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2511
188,0.6174496644295302,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2511
189,0.6174496644295302,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2511
190,0.6174496644295302,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2511
191,0.7583892617449665,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2516
192,0.7449664429530202,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2565
193,0.6778523489932886,1.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,2574
194,0.7181208053691275,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2584
195,0.6241610738255033,1.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2586
196,0.7651006711409396,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2586
197,0.610738255033557,0.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2591
198,0.6174496644295302,1.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,2600
199,0.7382550335570469,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2600
200,0.6241610738255033,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2601
201,0.8322147651006712,1.0,0.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,2607
202,0.6778523489932886,1.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,2617
203,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2620
204,0.6375838926174497,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2625
205,0.6174496644295302,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,2625
206,0.610738255033557,0.25,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2625
207,0.6241610738255033,0.5,0.6666666666666666,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,2625
208,0.6241610738255033,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,2629
209,0.6174496644295302,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2640
210,0.6174496644295302,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2651
211,0.6174496644295302,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2654
212,0.610738255033557,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2655
213,0.610738255033557,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2660
214,0.6174496644295302,0.0,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2668
215,0.610738255033557,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2678
216,0.610738255033557,0.5,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,1.0,0.0,2682
217,0.7046979865771812,0.5,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2689
218,0.610738255033557,0.25,0.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,2689
219,0.6174496644295302,1.0,0.6666666666666666,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,2692
220,0.6308724832214765,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,2692
221,0.6308724832214765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2692
222,0.6442953020134229,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2693
223,0.8859060402684563,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2704
224,0.7181208053691275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2714
225,0.6174496644295302,0.5,0.6666666666666666,0.9999999999999999,0.0,1.0,1.0,0.0,0.0,0.0,2716
226,0.610738255033557,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2730
227,0.610738255033557,1.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,1.0,0.0,2745
228,0.610738255033557,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2745
229,0.651006711409396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2745
